StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q0_Consent,Q199,Q914,Q917,SELakeEval,SECouchEval,SERunningEval,SEWidowEval,CIDoorEval,CIChocolateEval,CIHungryEval,CIDarkEval,BEHViciousEval,BEHRecklessEval,BEHManipulativeEval,BEHSelfishEval,BEHCruelEval,BEHRudeEval,BEHVirtuousEval,BEHCourageousEval,BEHHonestEval,BEHGenerousEval,BEHCompassionateEval,BEHFriendlyEval,ATTVirtuousEval,ATTCourageousEval,ATTHonestEval,ATTGenerousEval,ATTCompassionateEval,ATTFriendlyEval,ATTViciousEval,ATTRecklessEval,ATTManipulativeEval,ATTSelfishEval,ATTCruelEval,ATTRudeEval,Situation,Gender,Language,Age,FL_4_DO,FL_11_DO,FL_12_DO,FL_13_DO,FL_14_DO,FL_15_DO,FL_16_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Research Informed Consent
 
 

  

 Purpose:

 We are conducting a research study to examine people’s ordinary intuitions about how they use words in their everyday life.

  

 Procedures:

 Participation in this study will involve filling out a brief questionnaire.  We anticipate that your involvement will require around 3 to 5 minutes.  You must be at least 18 years old to participate. 

  

 Risks and Benefits:
This research will not benefit you directly, but we
 hope that our results will add to scientific knowledge about people’s 
ordinary intuitions about morality. 

  

 Confidentiality:

 All of your responses will be anonymous.  

  

 Voluntary Participation:

 Participation in this study is completely voluntary.  You
 are free to decline to participate, to end participation at any time 
for any reason.

  

 Questions:

 If you have any questions about this study, you may contact the 
investigator, Pascale Willemsen, by sending an email to [email]
  

  

  

  Do you voluntarily consent to participate in this study?",Please enter your Prolific ID.,Does Frank contradict himself?,Does John contradict himself?,Does Bradley contradict himself?,Does Bradley contradict himself?,Does Hannah contradict herself?,Does Charlotte contradict herself?,Does Luke contradict himself?,Does Luke contradict himself?,Does Helen contradict herself?,Does Helen contradict herself?,Does Sally contradict herself?,Does Sally contradict herself?,Does Sally contradict herself?,Does Brent contradict himself?,Does Brent contradict himself?,Does Brent contradict himself?,Does Jenny contradict herself?,Does Jenny contradict herself?,Does Jenny contradict herself?,Does Stan contradict himself?,Does Stan contradict himself?,Does Stan contradict himself?,Does Zoe contradict herself?,Does Zoe contradict herself?,Does Zoe contradict herself?,Does Tom contradict himself?,Does Tom contradict himself?,Does Tom contradict himself?,Does Liz contradict herself?,Does Liz contradict herself?,Does Liz contradict herself?,Does Bob contradict himself?,Does Bob contradict himself?,Does Bob contradict himself?,Please think again about the very last answer you just gave. Please tell us in what situation someone could have made this statement.,Please tell us with which gender you identify.,What is your native language?,How old are you?,FL_4 - Block Randomizer - Display Order,FL_11 - Block Randomizer - Display Order,FL_12 - Block Randomizer - Display Order,FL_13 - Block Randomizer - Display Order,FL_14 - Block Randomizer - Display Order,FL_15 - Block Randomizer - Display Order,FL_16 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID910_TEXT""}","{""ImportId"":""QID914""}","{""ImportId"":""QID917""}","{""ImportId"":""QID876""}","{""ImportId"":""QID874""}","{""ImportId"":""QID870""}","{""ImportId"":""QID872""}","{""ImportId"":""QID883""}","{""ImportId"":""QID882""}","{""ImportId"":""QID878""}","{""ImportId"":""QID880""}","{""ImportId"":""QID889""}","{""ImportId"":""QID887""}","{""ImportId"":""QID891""}","{""ImportId"":""QID893""}","{""ImportId"":""QID895""}","{""ImportId"":""QID897""}","{""ImportId"":""QID903""}","{""ImportId"":""QID909""}","{""ImportId"":""QID899""}","{""ImportId"":""QID907""}","{""ImportId"":""QID905""}","{""ImportId"":""QID901""}","{""ImportId"":""QID721""}","{""ImportId"":""QID733""}","{""ImportId"":""QID781""}","{""ImportId"":""QID745""}","{""ImportId"":""QID757""}","{""ImportId"":""QID769""}","{""ImportId"":""QID713""}","{""ImportId"":""QID727""}","{""ImportId"":""QID868""}","{""ImportId"":""QID739""}","{""ImportId"":""QID751""}","{""ImportId"":""QID763""}","{""ImportId"":""QID784_TEXT""}","{""ImportId"":""QID224""}","{""ImportId"":""QID225_TEXT""}","{""ImportId"":""QID226_TEXT""}","{""ImportId"":""FL_4_DO""}","{""ImportId"":""FL_11_DO""}","{""ImportId"":""FL_12_DO""}","{""ImportId"":""FL_13_DO""}","{""ImportId"":""FL_14_DO""}","{""ImportId"":""FL_15_DO""}","{""ImportId"":""FL_16_DO""}"
2020-08-04 12:20:37,2020-08-04 12:24:20,1,,100,222,1,2020-08-04 12:24:21,R_11bC2sBefKtfgjm,,,,,47.36639404296875,8.554595947265625,preview,EN,1,,1,9,,8,,,,,,1,,,,5,,,,,,,6,,,,,,7,,,,,,3,,gegmkjgjenrngjerbgjberbjberjbngjnerjngjnerjg,,E,0,FL_13|FL_14|FL_16|FL_15|FL_12|FL_11,SECouch,CIDark,BEHSelfish,BEHCompassionate,ATTCompassionate,ATTCruel
2020-08-04 16:14:53,2020-08-04 16:17:22,1,,100,148,1,2020-08-04 16:17:23,R_1GHb9G8osopBdJV,,,,,47.36639404296875,8.554595947265625,preview,EN,1,,8,8,,,,9,2,,,,,,,,8,,5,,,,,,,,5,,,,,,,8,,,etrertzertzertzertzertz,,Eng,23,FL_16|FL_15|FL_11|FL_14|FL_12|FL_13,SEWidow,CIDoor,BEHCruel,BEHVirtuous,ATTHonest,ATTSelfish
2020-08-04 17:15:24,2020-08-04 17:18:06,1,,100,161,1,2020-08-04 17:18:06,R_27pPEb9qGH1VkeQ,,,,,47.36639404296875,8.554595947265625,preview,EN,1,dfgdfgdfgdfgsf,3,8,,9,,,3,,,,,,,,8,,,,,,,6,,,,6,,,,9,,,,,fghjfghjfghjgfhjfghjfhjfghjfghj,1,GERMAN,41,FL_15|FL_13|FL_11|FL_16|FL_12|FL_14,SECouch,CIDoor,BEHCruel,BEHFriendly,ATTGenerous,ATTReckless
2020-08-04 18:07:59,2020-08-04 18:11:36,0,94.0.157.210,100,216,1,2020-08-04 18:11:36,R_3kdB3CkKB6aczmj,,,,,51.1385955810546875,-3.0001068115234375,anonymous,EN,1,5d4eba3522742f0016835356,7,2,,,9,,,,,2,,,2,,,,,,,8,,,2,,,,,,,,,,,8,Within the workplace between colleagues,2,English,34,FL_13|FL_11|FL_15|FL_12|FL_14|FL_16,SERunning,CIDark,BEHManipulative,BEHGenerous,ATTVirtuous,ATTRude
2020-08-04 18:07:38,2020-08-04 18:11:51,0,213.105.99.225,100,253,1,2020-08-04 18:11:51,R_2xxHXaRZJGcqupM,,,,,52.0850067138671875,-0.2682952880859375,anonymous,EN,1,5ea1b00819b84707cf74298f,1,9,,,9,,,,1,,,,,8,,,,,,,8,,,,,,,7,,,,,,9,"You might be hungry but on a diet or wanting to wait for a meal later, hence being hungry doesn’t mean you want to eat right that minute.",2,"English ",25,FL_16|FL_15|FL_11|FL_13|FL_14|FL_12,SERunning,CIHungry,BEHSelfish,BEHCompassionate,ATTFriendly,ATTRude
2020-08-04 18:08:51,2020-08-04 18:12:15,0,173.52.234.11,100,204,1,2020-08-04 18:12:15,R_b2fDBrsS7mJ2Oop,,,,,40.9673004150390625,-73.841796875,anonymous,EN,1,5c7ff19c9c3fc00016f4ecb5,9,9,,9,,,,,,1,,,,,9,,,,,9,,,,,5,,,,,1,,,,,"being honest though being good can sometime be bad as well. ",1,English,39,FL_11|FL_14|FL_12|FL_16|FL_13|FL_15,SECouch,CIDark,BEHCruel,BEHGenerous,ATTHonest,ATTReckless
2020-08-04 18:10:40,2020-08-04 18:12:39,0,73.63.211.101,100,118,1,2020-08-04 18:12:40,R_A0ANLRzJ0hcyitj,,,,,37.3697967529296875,-121.81600189208984375,anonymous,EN,1,5b6ce9b4c5cad000013d490d,3,6,,,,9,,1,,,,,,,,7,,3,,,,,,3,,,,,,,,3,,,They were talking about a person and their marriage situation.,1,English,21,FL_15|FL_14|FL_13|FL_16|FL_12|FL_11,SEWidow,CIChocolate,BEHRude,BEHCourageous,ATTCourageous,ATTSelfish
2020-08-04 18:09:36,2020-08-04 18:13:08,0,86.138.107.192,100,211,1,2020-08-04 18:13:08,R_2QxpiPZWQyZObYf,,,,,51.4351043701171875,-2.541900634765625,anonymous,EN,1,5d0b667e2d40560016fe182a,9,9,9,,,,1,,,,2,,,,,,,,,,,8,,,,,,7,,,,,9,,In a situation where someone is trying to describe someone in a neutral manner,1,English,19,FL_15|FL_12|FL_14|FL_13|FL_11|FL_16,SELake,CIDoor,BEHVicious,BEHFriendly,ATTFriendly,ATTCruel
2020-08-04 18:12:43,2020-08-04 18:15:11,0,90.255.76.74,100,147,1,2020-08-04 18:15:11,R_pui6QeygpvIzDbz,,,,,51.4756011962890625,-2.1985015869140625,anonymous,EN,1,57894f70275be60001359168,1,9,4,,,,,,1,,,1,,,,,2,,,,,,,,,1,,,6,,,,,,The person could have only been showing virtue in order to look better/to make up for something bad they had already done,1,English,22,FL_13|FL_15|FL_16|FL_12|FL_11|FL_14,SELake,CIHungry,BEHReckless,BEHVirtuous,ATTGenerous,ATTVicious
2020-08-04 18:14:57,2020-08-04 18:16:59,0,90.249.97.151,100,121,1,2020-08-04 18:16:59,R_1ooPK1QtgT8isRn,,,,,53.649993896484375,-1.8166961669921875,anonymous,EN,1,5ef3c5d44263311730239df4,5,9,,,6,,,5,,,,7,,,,,,,,,7,,,,,5,,,,,,,,5,"In any day to day situation ",2,"English ",23,FL_13|FL_14|FL_12|FL_16|FL_15|FL_11,SERunning,CIChocolate,BEHReckless,BEHCompassionate,ATTGenerous,ATTRude
2020-08-04 18:13:09,2020-08-04 18:18:01,0,94.8.117.128,100,291,1,2020-08-04 18:18:01,R_2VymzZWqJ9RnUeq,,,,,51.00750732421875,-3.10150146484375,anonymous,EN,1,5e663c211cbc9739b7573583,1,9,,,9,,,,,1,,,9,,,,,,9,,,,9,,,,,,,,8,,,,"It could be said in an workplace, said by a colleague or manager about their performance or reaction to something that has happened.",2,English,26,FL_13|FL_11|FL_16|FL_12|FL_14|FL_15,SERunning,CIDark,BEHManipulative,BEHHonest,ATTVirtuous,ATTManipulative
2020-08-04 18:14:00,2020-08-04 18:18:08,0,92.40.170.145,100,248,1,2020-08-04 18:18:08,R_xi1zwGsYsdPwtH3,,,,,51.49639892578125,-0.122406005859375,anonymous,EN,1,5e33cd65334b21391ea61205,3,9,3,,,,,,,2,,,,8,,,,,1,,,,,,,,,7,,,9,,,,I think it depends on the context,2,"English ",42,FL_11|FL_14|FL_13|FL_12|FL_16|FL_15,SELake,CIDark,BEHSelfish,BEHHonest,ATTFriendly,ATTManipulative
2020-08-04 18:13:38,2020-08-04 18:18:15,0,142.162.52.128,100,277,1,2020-08-04 18:18:15,R_325CLwCaFU3yD4q,,,,,45.9019927978515625,-66.7057037353515625,anonymous,EN,1,5c3ac7504b1ed90001baad3a,1,9,,,,9,,,1,,9,,,,,,9,,,,,,,,,,9,,,9,,,,,"Eating is a need that will happen, being hungry may precipitate that action but it is not a necessity to eat right away.  ",1,English,38,FL_15|FL_13|FL_11|FL_16|FL_14|FL_12,SEWidow,CIHungry,BEHVicious,BEHVirtuous,ATTCompassionate,ATTReckless
2020-08-04 18:12:01,2020-08-04 18:19:05,0,70.31.23.185,100,424,1,2020-08-04 18:19:05,R_12gX9mDdPCf5fCI,,,,,46.336395263671875,-79.58300018310546875,anonymous,EN,1,5f0da6754f4a2a0009eb68ae,1,9,,9,,,1,,,,,,,,,9,9,,,,,,,9,,,,,3,,,,,,"It was contradictory , I'm not sure someone could make this statement . ",1,English,49,FL_13|FL_11|FL_16|FL_14|FL_12|FL_15,SECouch,CIDoor,BEHRude,BEHVirtuous,ATTCourageous,ATTVicious
2020-08-04 18:13:32,2020-08-04 18:19:09,0,86.8.246.172,100,336,1,2020-08-04 18:19:09,R_wLeb7YkLuZzR9yF,,,,,51.476898193359375,-2.5561065673828125,anonymous,EN,1,593c25fc048d06000182f21b,1,9,,9,,,,,,1,,,,,9,,,8,,,,,,,1,,,,,,,8,,,If someone was hiding or afraid of disturbing the occupant of a house they might not want to turn on the lights.,2,English,68,FL_13|FL_16|FL_15|FL_14|FL_11|FL_12,SECouch,CIDark,BEHCruel,BEHCourageous,ATTHonest,ATTSelfish
2020-08-04 18:15:20,2020-08-04 18:19:12,0,81.106.46.160,100,232,1,2020-08-04 18:19:13,R_3PCbh8PNnstwcbE,,,,,51.532196044921875,-0.0980072021484375,anonymous,EN,1,5defd6780f20a803007a50d0,9,9,,,,9,1,,,,,,6,,,,,,,9,,,,,,,9,,,,,,6,,Someone could make that statement in a situation where the emotions described could be interpreted in a less ambiguous or vague fashion.,1,English,20,FL_12|FL_11|FL_16|FL_14|FL_13|FL_15,SEWidow,CIDoor,BEHManipulative,BEHGenerous,ATTCompassionate,ATTCruel
2020-08-04 18:14:39,2020-08-04 18:19:21,0,24.207.97.223,100,282,1,2020-08-04 18:19:21,R_8vmTTWPr4RbvuyB,,,,,49.399993896484375,-123.5,anonymous,EN,1,5eacb1435ed84c0008c112d1,1,1,,9,,,,1,,,,,,4,,,,,,,,7,,,,,,9,,,,,,8,"If you were showing your new living space and you were showing off your couch but you viewed it as a piece of art rather than a piece of furniture ",2,"English ",38,FL_12|FL_13|FL_16|FL_14|FL_15|FL_11,SECouch,CIChocolate,BEHSelfish,BEHFriendly,ATTFriendly,ATTRude
2020-08-04 18:16:17,2020-08-04 18:19:26,0,78.19.40.206,100,188,1,2020-08-04 18:19:26,R_22kW78aiMX4oVNQ,,,,,53.7151947021484375,-6.34320068359375,anonymous,EN,1,591b4896494bb700018d454f,1,9,8,,,,,,1,,,3,,,,,,,,,,7,,,8,,,,,6,,,,,"Someone may say this in a joking or laughing manner. They may not actually view the person as being bad or having negative behaviour just because they are reckless. ",2,English,28,FL_11|FL_14|FL_13|FL_12|FL_15|FL_16,SELake,CIHungry,BEHReckless,BEHFriendly,ATTHonest,ATTReckless
2020-08-04 18:17:21,2020-08-04 18:20:15,0,90.215.199.166,100,174,1,2020-08-04 18:20:15,R_V1OHKPzVsrIxCgx,,,,,53.7245025634765625,-1.539703369140625,anonymous,EN,1,5c606005fe6bce0001314eab,9,9,,9,,,2,,,,,,5,,,,,,,7,,,,,,,7,,,,5,,,,he may have been drawing someone's attention to a new door,2,english,35,FL_13|FL_16|FL_14|FL_15|FL_11|FL_12,SECouch,CIDoor,BEHManipulative,BEHGenerous,ATTCompassionate,ATTManipulative
2020-08-04 18:16:33,2020-08-04 18:20:28,0,213.205.194.56,100,235,1,2020-08-04 18:20:28,R_1OT8i5Au7Po4oB0,,,,,51.3488006591796875,-0.0321044921875,anonymous,EN,1,5eb87c85159f6c0d98242a20,9,6,,,,9,,1,,,,,,,,9,,,,,1,,5,,,,,,,,,9,,,"I was upset that day, but by saying that it doesn’t mean I was in a negative mood ",1,"English ",22,FL_14|FL_16|FL_15|FL_12|FL_13|FL_11,SEWidow,CIChocolate,BEHRude,BEHCompassionate,ATTVirtuous,ATTSelfish
2020-08-04 18:15:31,2020-08-04 18:20:38,0,92.16.27.69,100,306,1,2020-08-04 18:20:38,R_3pbAkTI28qPCgYX,,,,,53.75,-2.7295074462890625,anonymous,EN,1,58728ca3a346230001067aa6,1,9,,,,9,1,,,,,,,,8,,,9,,,,,,9,,,,,,,,,9,,Saying that someone is cruel is a saying something negative about them so I think it is a contradiction,2,English,50,FL_15|FL_11|FL_13|FL_14|FL_12|FL_16,SEWidow,CIDoor,BEHCruel,BEHCourageous,ATTCourageous,ATTCruel
2020-08-04 18:17:25,2020-08-04 18:21:43,0,174.115.220.123,100,258,1,2020-08-04 18:21:44,R_1ex8InQyk3k0KIN,,,,,45.3804931640625,-75.76360321044921875,anonymous,EN,1,575ec4be3fc3ac000611df4c,6,9,,,9,,,,5,,9,,,,,,,,1,,,,,,,9,,,9,,,,,,"Someone could be hungry but not want to (or be able to) eat, it is not an absolute contradiction ",1,English,26,FL_11|FL_14|FL_15|FL_13|FL_12|FL_16,SERunning,CIHungry,BEHVicious,BEHHonest,ATTGenerous,ATTVicious
2020-08-04 18:18:41,2020-08-04 18:22:04,0,94.12.119.171,100,203,1,2020-08-04 18:22:04,R_3q14VvwWQgwVaW5,,,,,51.4745941162109375,-0.0924072265625,anonymous,EN,1,5d78c2ac59eb5c00190379ce,7,9,,,2,,,,,3,9,,,,,,,,,,,8,,,,,,9,,,,,,9,If they were intending it to be dark - for instance to show off that somethings glows in the dark,2,English,37,FL_11|FL_14|FL_13|FL_15|FL_16|FL_12,SERunning,CIDark,BEHVicious,BEHFriendly,ATTFriendly,ATTRude
2020-08-04 18:17:51,2020-08-04 18:22:32,0,86.5.214.8,100,280,1,2020-08-04 18:22:32,R_NW1D7qKtIB1HAlP,,,,,53.4344024658203125,-2.2664031982421875,anonymous,EN,1,5c2dce3f89f035000175f05c,2,9,,,9,,,,5,,,,,,9,,,9,,,,,,,8,,,,,,9,,,,Maybe if Becky was being negative but this was interpreted differently.,2,English,23,FL_13|FL_15|FL_11|FL_12|FL_14|FL_16,SERunning,CIHungry,BEHCruel,BEHCourageous,ATTHonest,ATTManipulative
2020-08-04 18:17:50,2020-08-04 18:22:54,0,82.29.177.231,100,304,1,2020-08-04 18:22:54,R_22ojeMalUR9Or63,,,,,53.4994049072265625,-2.2433013916015625,anonymous,EN,1,5ed4548a59214e414465b833,1,1,,,,6,,,,1,,,1,,,,,,9,,,,8,,,,,,,1,,,,,"""Married to died"". What does that mean? ",1,English,19,FL_13|FL_16|FL_14|FL_12|FL_15|FL_11,SEWidow,CIDark,BEHManipulative,BEHHonest,ATTVirtuous,ATTReckless
2020-08-04 18:20:49,2020-08-04 18:23:05,0,47.14.53.233,100,136,1,2020-08-04 18:23:06,R_2xXIQdnaQ9zzLMS,,,,,42.6688995361328125,-71.5933990478515625,anonymous,EN,1,5a1dcb7dfe645f0001ea0a10,3,8,,9,,,,2,,,,6,,,,,,,,9,,,,,,,9,,,,,8,,,"Craig could have given money to a homeless person on the street, so he would be seen as compassionate.",1,English,25,FL_12|FL_14|FL_11|FL_13|FL_16|FL_15,SECouch,CIChocolate,BEHReckless,BEHGenerous,ATTCompassionate,ATTSelfish
2020-08-04 18:20:05,2020-08-04 18:23:32,0,88.110.238.113,100,207,1,2020-08-04 18:23:33,R_0vcaWKmVY4Q5poB,,,,,50.3701019287109375,-4.2523040771484375,anonymous,EN,1,5cf8e0107d0e5c00166bc2db,1,9,1,,,,,,9,,,,,,,6,7,,,,,,,,,8,,,1,,,,,,"When someone gives money to someone and goes on and on about it ",1,"English ",20,FL_13|FL_11|FL_16|FL_12|FL_14|FL_15,SELake,CIHungry,BEHRude,BEHVirtuous,ATTGenerous,ATTVicious
2020-08-04 18:21:28,2020-08-04 18:24:00,0,86.157.18.17,100,151,1,2020-08-04 18:24:00,R_2s1n808HB6Es3EK,,,,,55.016693115234375,-6.6667022705078125,anonymous,EN,1,596f0d7d50935c00015b4574,9,9,,,9,,,1,,,,,,,9,,8,,,,,,,,,,,9,,,,,,8,"In a meeting or upon just meeting. ",2,"English ",38,FL_12|FL_16|FL_14|FL_13|FL_11|FL_15,SERunning,CIChocolate,BEHCruel,BEHVirtuous,ATTFriendly,ATTRude
2020-08-04 18:21:00,2020-08-04 18:24:26,0,86.134.192.213,100,206,1,2020-08-04 18:24:27,R_1QithfFRR336PL4,,,,,57.0991058349609375,-2.544403076171875,anonymous,EN,1,5e3c248a194a52000dbbb418,5,9,7,,,,1,,,,,,,2,,,,7,,,,,,,,9,,,,,,,3,,"Lakes aren't always water ",1,English,21,FL_12|FL_16|FL_15|FL_14|FL_13|FL_11,SELake,CIDoor,BEHSelfish,BEHCourageous,ATTGenerous,ATTCruel
2020-08-04 18:14:48,2020-08-04 18:24:30,0,66.36.130.155,100,582,1,2020-08-04 18:24:31,R_1pQojaUrKf6hJVV,,,,,45.5312042236328125,-73.5863037109375,anonymous,EN,1,5ee3d14537ab2c0a5e344d98,9,9,7,,,,,5,,,5,,,,,,,,,,7,,,6,,,,,,,,,7,,Put in the right scenario this might have more than 1 meaning.,1,English,24,FL_16|FL_11|FL_14|FL_15|FL_13|FL_12,SELake,CIChocolate,BEHVicious,BEHCompassionate,ATTCourageous,ATTCruel
2020-08-04 18:20:37,2020-08-04 18:24:40,0,79.66.143.174,100,242,1,2020-08-04 18:24:40,R_3nln97skzeYChym,,,,,50.8253021240234375,-0.3719024658203125,anonymous,EN,1,59bc474d45a6ec00010e6a08,3,9,9,,,,,,,4,,,,,,9,,,,,3,,,,,,9,,,3,,,,,"Can be a sistution where acting like that was not negative ",2,English,32,FL_12|FL_11|FL_14|FL_15|FL_13|FL_16,SELake,CIDark,BEHRude,BEHCompassionate,ATTCompassionate,ATTReckless
2020-08-04 18:20:27,2020-08-04 18:25:11,0,79.77.75.175,100,283,1,2020-08-04 18:25:11,R_2Tz0B3IO4rbrmVd,,,,,51.8096923828125,0.313201904296875,anonymous,EN,1,5ceb,1,9,,,,9,1,,,,,,,9,,,,,,9,,,,9,,,,,,8,,,,,"In a difficult situation  where someone had exhibited out of the ordinary behaviour ",2,English,44,FL_11|FL_12|FL_16|FL_13|FL_15|FL_14,SEWidow,CIDoor,BEHSelfish,BEHGenerous,ATTCourageous,ATTReckless
2020-08-04 18:19:55,2020-08-04 18:25:36,0,92.40.178.4,100,341,1,2020-08-04 18:25:36,R_1jAM1n0jei1CYc9,,,,,51.49639892578125,-0.122406005859375,anonymous,EN,1,5b59fd1a8843380001553fc7,2,9,,9,,,,,2,,,,,9,,,,,,,,9,7,,,,,,,,,9,,,if someone was friendly to only certain people,1,"English ",23,FL_13|FL_11|FL_12|FL_15|FL_16|FL_14,SECouch,CIHungry,BEHSelfish,BEHFriendly,ATTVirtuous,ATTSelfish
2020-08-04 18:22:15,2020-08-04 18:25:58,0,91.125.229.177,100,223,1,2020-08-04 18:25:59,R_3GD5KTsHrkNOt2w,,,,,51.7042999267578125,-3.3130950927734375,anonymous,EN,1,5dc58b3f27d0524016618e13,9,9,,,9,,1,,,,,,,,,9,,1,,,,,,,1,,,,,,,,9,,"They could just be pointing out an object ",2,English,19,FL_15|FL_14|FL_13|FL_12|FL_11|FL_16,SERunning,CIDoor,BEHRude,BEHCourageous,ATTHonest,ATTCruel
